date,y_true_mm,y_pred_mm
2023-12-05,0.0,0.8487535714285709
2023-12-06,0.0,0.0
2023-12-07,0.0,0.0
2023-12-08,0.1,0.04347083333333331
2023-12-09,0.1,0.05834583333333338
2023-12-10,0.6,0.4902464285714285
2023-12-11,2.9,2.1454783730158713
2023-12-12,0.0,0.60808869047619
2023-12-13,100.9,43.88503799603173
2023-12-14,19.5,21.550986011904765
2023-12-15,6.7,41.88491894841272
2023-12-16,36.2,31.73266736111111
2023-12-17,47.5,14.098444588744584
2023-12-18,0.0,3.4829985119047637
2023-12-19,0.0,0.7186708333333333
2023-12-20,0.0,0.0
2023-12-21,0.0,0.0
2023-12-22,0.3,0.15664374999999992
2023-12-23,1.6,1.1194076388888883
2023-12-24,1.2,0.8684889880952388
2023-12-25,8.0,5.666520634920635
2023-12-26,16.5,12.783982440476187
2023-12-27,0.0,5.209441666666666
2023-12-28,18.2,24.838249305555564
2023-12-29,0.0,2.963171130952379
2023-12-30,0.0,12.413209821428584
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-02,0.0,0.0
2024-01-03,0.0,0.0
2024-01-04,0.4,0.275063690476191
2024-01-05,1.5,1.1401045634920643
2024-01-06,3.0,2.5782847222222243
2024-01-07,22.6,15.414997023809526
2024-01-08,0.2,4.587221031746031
2024-01-09,0.4,16.244332242063493
2024-01-10,2.7,1.5308030753968263
2024-01-11,11.9,8.773428174603168
2024-01-12,16.5,13.531454563492073
2024-01-13,1.1,5.572543750000001
2024-01-14,7.1,16.191511011904755
2024-01-15,2.0,1.9587925595238085
2024-01-16,5.7,9.196964583333333
2024-01-17,0.5,2.035488988095238
2024-01-18,1.3,4.1177738095238094
2024-01-19,10.0,4.571153869047617
2024-01-20,0.4,2.2566129779942274
2024-01-21,0.0,1.3242735119047624
2024-01-22,0.1,0.21977926587301588
2024-01-23,0.0,0.0
2024-01-24,0.3,0.299820833333334
2024-01-25,0.1,0.06130892857142866
2024-01-26,0.0,0.13297648809523813
2024-01-27,2.0,1.5511467261904752
2024-01-28,1.5,0.8844645833333331
2024-01-29,0.0,0.1241238095238095
2024-01-30,0.0,0.17843630952380962
2024-01-31,0.0,0.0
2024-02-01,0.0,0.0
2024-02-02,0.0,0.0
2024-02-03,0.0,0.0
2024-02-04,10.2,7.296281890331897
2024-02-05,7.5,5.746416964285711
2024-02-06,0.0,6.485015376984125
2024-02-07,0.0,0.35321666666666657
2024-02-08,0.1,0.01970416666666664
2024-02-09,0.3,0.1643725198412698
2024-02-10,0.1,0.04789791666666668
2024-02-11,1.0,0.4986003968253969
2024-02-12,0.1,0.16607827380952395
2024-02-13,1.4,1.9266812500000003
2024-02-14,0.1,0.12635119047619053
2024-02-15,0.0,0.4208906926406928
2024-02-16,0.0,0.017006547619047598
2024-02-17,1.3,0.8741977182539696
2024-02-18,32.8,25.797176190476165
2024-02-19,14.5,14.444373809523807
2024-02-20,0.0,0.1290160714285714
2024-02-21,0.0,0.08350000000000003
2024-02-22,0.2,0.0443690476190476
2024-02-23,0.0,0.003416666666666667
2024-02-24,1.9,1.630879365079365
2024-02-25,0.0,0.12021309523809524
2024-02-26,0.0,0.10380178571428571
2024-02-27,0.0,0.0
2024-02-28,0.0,0.0
2024-02-29,0.0,0.0
2024-03-01,2.0,1.4550593253968247
2024-03-02,0.9,0.5730416666666668
2024-03-03,10.6,10.274235759379506
2024-03-04,4.4,2.5909406746031736
2024-03-05,0.0,7.1807825396825455
2024-03-06,8.3,6.974761904761912
2024-03-07,13.2,6.807916567460316
2024-03-08,0.8,6.477632837301586
2024-03-09,0.5,7.456325000000008
2024-03-10,0.8,0.906609388528138
2024-03-11,0.0,0.174385119047619
2024-03-12,0.0,0.12754196428571427
2024-03-13,0.0,0.0
2024-03-14,0.0,0.0
2024-03-15,0.0,0.0
2024-03-16,0.0,0.0
2024-03-17,4.6,4.303825595238093
2024-03-18,1.1,0.7699874007936502
2024-03-19,0.2,2.6674574404761886
2024-03-20,0.0,0.3253724206349206
2024-03-21,0.8,0.11642182539682543
2024-03-22,31.7,17.214561309523805
2024-03-23,86.3,42.740014484126995
2024-03-24,1.1,6.395399603174602
2024-03-25,1.2,10.330814781746026
2024-03-26,0.3,0.8238645833333336
2024-03-27,1.7,1.825718353174604
2024-03-28,3.9,2.32720873015873
2024-03-29,0.3,0.11878452380952384
2024-03-30,0.0,0.20498005952380957
2024-03-31,0.0,0.02958333333333333
2024-04-01,0.0,0.0
2024-04-02,0.3,0.2423999999999988
2024-04-03,0.6,0.37670545634920616
2024-04-04,6.3,5.156389087301587
2024-04-05,0.0,0.39520654761904767
2024-04-06,0.0,0.6007833333333332
2024-04-07,0.0,0.0
2024-04-08,0.1,0.08873333333333391
2024-04-09,1.1,0.2537946428571428
2024-04-10,0.6,0.09357857142857147
2024-04-11,0.4,1.1972217442279938
2024-04-12,1.6,1.0546492063492066
2024-04-13,0.0,0.03667499999999999
2024-04-14,0.0,0.1472026785714286
2024-04-15,0.0,0.0
2024-04-16,0.0,0.0
2024-04-17,0.2,0.1441023809523814
2024-04-18,0.0,0.0016874999999999998
2024-04-19,0.0,0.13971398809523858
2024-04-20,0.0,0.0
2024-04-21,0.0,0.0
2024-04-22,11.3,9.205781944444439
2024-04-23,2.0,0.7017788690476192
2024-04-24,0.0,0.08791666666666668
2024-04-25,0.0,0.0579125
2024-04-26,0.1,0.01624166666666665
2024-04-27,1.0,0.21075922619047616
2024-04-28,0.5,0.1222315476190476
2024-04-29,0.6,0.18609464285714294
2024-04-30,12.6,4.714876488095239
2024-05-01,3.3,2.1962395833333335
2024-05-02,0.6,0.3141499999999999
2024-05-03,0.9,0.18762172619047607
2024-05-04,1.5,0.48735823412698437
2024-05-05,1.2,0.12583313492063494
2024-05-06,1.1,0.09696428571428575
2024-05-07,0.9,0.8677543650793657
2024-05-08,0.0,0.3523909992784994
2024-05-09,0.2,0.49399107142857146
2024-05-10,0.0,0.015256547619047614
2024-05-11,6.2,1.9836134920634918
2024-05-12,2.0,0.5184671626984124
2024-05-13,0.9,4.397124702380955
2024-05-14,0.2,1.2231908730158727
2024-05-15,5.2,2.348814682539684
2024-05-16,1.0,1.5239585317460325
2024-05-17,9.1,11.147904960317454
2024-05-18,0.0,1.6983857142857146
2024-05-19,16.3,19.703273115079373
2024-05-20,4.7,2.6389598214285708
2024-05-21,3.6,0.7894851190476188
2024-05-22,1.7,0.7362279761904759
2024-05-23,0.1,0.5191952380952376
2024-05-24,0.0,0.2701402146464647
2024-05-25,0.2,0.1411952380952381
2024-05-26,0.7,0.2988861111111112
2024-05-27,0.3,0.22703601190476186
2024-05-28,1.1,1.074934623015873
2024-05-29,7.4,2.2114884920634936
2024-05-30,7.7,2.7072869047619035
2024-05-31,0.2,0.6624467261904761
2024-06-01,1.0,0.824180853174604
2024-06-02,3.8,1.1553362103174605
2024-06-03,2.3,0.8580372023809527
2024-06-04,0.0,0.33847291666666657
2024-06-05,1.0,0.8680058531746033
2024-06-06,1.2,0.7087237103174604
2024-06-07,6.1,4.751256249999998
2024-06-08,8.2,2.7278545634920617
2024-06-09,4.8,3.599657142857144
2024-06-10,7.7,6.743213915945161
2024-06-11,43.6,21.91686339285715
2024-06-12,62.4,37.006454365079385
2024-06-13,75.2,43.24229117063494
2024-06-14,34.4,36.86225446428574
2024-06-15,19.5,28.83153142135643
2024-06-16,1.3,11.777030059523822
2024-06-17,1.9,6.780023511904767
2024-06-18,0.0,0.7948655753968255
2024-06-19,3.4,2.561869841269841
2024-06-20,0.9,0.7362678571428567
2024-06-21,0.5,2.6261815476190473
2024-06-22,16.0,10.658355753968259
2024-06-23,6.2,5.555981051587301
2024-06-24,18.8,18.089582837301585
2024-06-25,15.7,9.145761553030303
2024-06-26,19.2,15.161954707792203
2024-06-27,2.2,2.1329614087301594
2024-06-28,5.8,7.673500000000003
2024-06-29,1.8,1.9336794642857145
2024-06-30,9.2,9.671673511904757
2024-07-01,11.4,7.042394047619052
2024-07-02,2.0,3.2574971049783517
2024-07-03,4.7,3.202425595238098
2024-07-04,1.0,0.5877999007936507
2024-07-05,3.2,4.839957936507937
2024-07-06,1.6,1.4129977362914854
2024-07-07,2.5,3.4525403769841283
2024-07-08,0.5,0.9130939331501833
2024-07-09,0.5,1.4080201388888904
2024-07-10,3.1,1.9081160804473314
2024-07-11,2.1,1.6758800595238084
2024-07-12,1.8,3.1033805555555545
2024-07-13,10.2,7.9856658008657995
2024-07-14,1.3,2.5116541666666667
2024-07-15,2.8,7.656696924603175
2024-07-16,0.2,0.7203538690476188
2024-07-17,2.1,1.4990688131313137
2024-07-18,0.9,0.5709595238095233
2024-07-19,0.5,1.3805257936507938
2024-07-20,5.3,2.7832014880952367
2024-07-21,3.2,1.9838619047619048
2024-07-22,5.6,7.239320165945166
2024-07-23,3.8,2.9825794642857124
2024-07-24,1.8,1.4161084325396818
2024-07-25,0.0,0.9416188492063492
2024-07-26,0.1,0.3738226190476187
2024-07-27,0.4,0.20305595238095228
2024-07-28,2.3,1.4014535714285707
2024-07-29,10.4,7.943691792929294
2024-07-30,2.8,3.6397354166666647
2024-07-31,0.0,1.6413290674603163
2024-08-01,2.6,1.1455425595238098
2024-08-02,7.2,1.869036408730159
2024-08-03,18.3,8.20258520021645
2024-08-04,41.4,25.200897619047588
2024-08-05,2.3,6.8263619047619075
2024-08-06,8.5,10.89806299603175
2024-08-07,3.0,2.6638978174603185
2024-08-08,1.9,3.78805654761905
2024-08-09,6.6,3.2966531746031755
2024-08-10,1.9,1.7292344246031754
2024-08-11,0.2,2.8960310515873005
2024-08-12,0.2,0.7948896825396825
2024-08-13,1.0,0.27545535714285724
2024-08-14,2.3,1.174787797619048
2024-08-15,7.0,4.299172104978356
2024-08-16,4.0,4.154213095238093
2024-08-17,4.2,1.8298827380952378
2024-08-18,7.2,2.8942755952380974
2024-08-19,17.5,8.6939426046176
2024-08-20,3.6,2.8021533882783887
2024-08-21,2.7,4.613791071428571
2024-08-22,7.7,4.021813221500721
2024-08-23,2.8,1.5625512896825406
2024-08-24,2.7,2.4601722222222215
2024-08-25,3.9,1.405365674603174
2024-08-26,2.7,1.1000312500000013
2024-08-27,6.2,1.9993046626984128
2024-08-28,20.9,9.39422351190476
2024-08-29,6.2,3.5161328373015888
2024-08-30,14.6,12.31671964285714
2024-08-31,6.2,5.093623214285711
2024-09-01,15.2,15.256196329365073
2024-09-02,11.4,3.3635384469696974
2024-09-03,9.3,10.007068993506493
2024-09-04,2.3,6.4556727182539655
2024-09-05,1.0,1.8212662608225099
2024-09-06,0.8,1.1819952380952388
2024-09-07,0.4,0.7144045905483396
2024-09-08,0.3,0.6359852182539685
2024-09-09,2.0,1.2680915674603177
2024-09-10,4.6,3.597752678571423
2024-09-11,9.7,7.6041329184704125
2024-09-12,16.5,7.1990730158730205
2024-09-13,1.7,4.934530158730161
2024-09-14,7.7,11.187224999999998
2024-09-15,11.0,4.872636787518036
2024-09-16,8.4,8.290837996031742
2024-09-17,23.1,17.18809916125542
2024-09-18,7.3,7.520022862554118
2024-09-19,19.6,22.311758829365086
2024-09-20,1.7,7.107347817460323
2024-09-21,1.3,3.9550142316017345
2024-09-22,0.5,0.8251102182539678
2024-09-23,1.3,1.132465773809525
2024-09-24,0.7,0.5454389880952378
2024-09-25,14.4,11.176069345238096
2024-09-26,10.0,7.954380654761903
2024-09-27,4.7,5.981702678571428
2024-09-28,1.4,3.412197718253972
2024-09-29,0.2,1.939747132034631
2024-09-30,1.3,1.2021272817460318
2024-10-01,0.0,0.18392152777777798
2024-10-02,0.2,0.9765246031746031
2024-10-03,0.0,0.016515178571428563
2024-10-04,10.0,8.773149756493494
2024-10-05,21.2,11.907149007936507
2024-10-06,21.9,15.203698214285703
2024-10-07,52.3,50.19149480519481
2024-10-08,28.4,43.63420386904759
2024-10-09,13.8,22.013984722222208
2024-10-10,0.5,8.123482449494949
2024-10-11,0.8,3.991171031746031
2024-10-12,4.0,1.088673710317461
2024-10-13,43.1,30.779402480158733
2024-10-14,1.7,10.385509027777779
2024-10-15,0.4,16.535216071428568
2024-10-16,2.1,1.7637311507936517
2024-10-17,0.9,0.8281445436507934
2024-10-18,10.6,3.9107577380952394
2024-10-19,1.5,1.1390461309523818
2024-10-20,1.1,1.6784982142857152
2024-10-21,3.4,2.3951400793650794
2024-10-22,6.1,2.9444000360750344
2024-10-23,0.4,0.18672142857142862
2024-10-24,0.2,1.0341315476190482
2024-10-25,0.3,0.2537909722222222
2024-10-26,1.3,0.6359983134920637
2024-10-27,0.2,0.0870136904761905
2024-10-28,2.2,0.6403666666666668
2024-10-29,0.0,0.20948878968253962
2024-10-30,2.0,0.4691345238095239
2024-10-31,0.9,0.38033402777777786
2024-11-01,1.0,0.29919077380952364
2024-11-02,4.2,2.828987797619047
2024-11-03,1.3,0.46243621031746
2024-11-04,1.9,0.722598214285714
2024-11-05,12.0,4.34103191738817
2024-11-06,4.7,4.3555798611111065
2024-11-07,3.8,10.898343551587303
2024-11-08,1.1,1.2057197150072156
2024-11-09,0.6,1.2370211309523815
2024-11-10,0.7,0.7924448412698412
2024-11-11,1.3,1.0635023809523816
2024-11-12,0.1,0.4557551587301586
2024-11-13,1.8,0.9978568452380949
2024-11-14,0.1,0.14869375000000015
2024-11-15,0.0,0.9644648809523805
2024-11-16,0.2,0.12534047619047609
2024-11-17,0.0,0.001
2024-11-18,0.0,0.0883873015873016
2024-11-19,0.0,0.0
2024-11-20,10.7,5.461844444444447
2024-11-21,0.3,1.840975297619046
2024-11-22,0.0,0.03785
2024-11-23,0.0,0.03245416666666665
2024-11-24,0.0,0.0
2024-11-25,0.0,0.0
2024-11-26,0.0,0.0
2024-11-27,0.0,0.0
2024-11-28,0.0,0.0
2024-11-29,1.1,0.47148055555555596
2024-11-30,0.9,0.38736577380952397
2024-12-01,0.0,0.6272766865079362
2024-12-02,0.0,0.014154166666666666
2024-12-03,0.0,0.0
2024-12-04,0.0,0.0
2024-12-05,0.0,0.0
2024-12-06,0.0,0.0
2024-12-07,0.0,0.0
2024-12-08,0.0,0.0
2024-12-09,0.0,0.0
2024-12-10,0.1,0.07070000000000035
2024-12-11,1.6,0.9555258928571431
2024-12-12,0.2,0.07695833333333332
2024-12-13,0.2,0.1810342261904762
2024-12-14,1.6,0.7520869047619049
2024-12-15,3.5,2.306395039682538
2024-12-16,4.6,2.8257078102453095
2024-12-17,6.9,5.237911309523811
2024-12-18,1.9,3.062725198412698
2024-12-19,0.1,2.6646403769841283
2024-12-20,0.0,0.20267599206349204
2024-12-21,0.0,0.010679166666666668
2024-12-22,0.0,0.0
2024-12-23,0.0,0.0
2024-12-24,0.0,0.0
2024-12-25,1.2,0.9272551587301581
2024-12-26,0.1,0.0774247023809524
2024-12-27,2.8,3.003664583333331
2024-12-28,2.0,1.113492559523808
2024-12-29,61.2,45.11919345238096
2024-12-30,3.6,23.868645436507926
2024-12-31,5.0,21.66542857142857
